   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B89A      		sbi 55-32,0
  25               	.LM3:
  26 0002 88B3      		in r24,56-32
  27 0004 91E0      		ldi r25,lo8(1)
  28 0006 8927      		eor r24,r25
  29 0008 88BB      		out 56-32,r24
  30               	.LM4:
  31 000a BA9A      		sbi 55-32,2
  32               	.LM5:
  33 000c B998      		cbi 55-32,1
  34               	.LM6:
  35 000e C19A      		sbi 56-32,1
  36 0010 40E0      		ldi r20,lo8(0)
  37 0012 50E0      		ldi r21,hi8(0)
  38               	.LVL0:
  39 0014 80E0      		ldi r24,lo8(0)
  40 0016 90E0      		ldi r25,hi8(0)
  41               	.LVL1:
  42 0018 20E0      		ldi r18,lo8(0)
  43 001a 30E0      		ldi r19,hi8(0)
  44               	.LVL2:
  45               	.LM7:
  46 001c 71E0      		ldi r23,lo8(1)
  47               	.LM8:
  48 001e 64E0      		ldi r22,lo8(4)
  49 0020 00C0      		rjmp .L9
  50               	.L5:
  51               	.LM9:
  52 0022 40E0      		ldi r20,lo8(0)
  53 0024 50E0      		ldi r21,hi8(0)
  54 0026 20E0      		ldi r18,lo8(0)
  55 0028 30E0      		ldi r19,hi8(0)
  56               	.L9:
  57               	.LM10:
  58 002a B199      		sbic 54-32,1
  59 002c 00C0      		rjmp .L3
  60               	.LM11:
  61 002e 0196      		adiw r24,1
  62               	.LM12:
  63 0030 893C      		cpi r24,201
  64 0032 9105      		cpc r25,__zero_reg__
  65 0034 04F0      		brlt .L9
  66               	.LM13:
  67 0036 4115      		cp r20,__zero_reg__
  68 0038 5105      		cpc r21,__zero_reg__
  69 003a 01F4      		brne .L10
  70               	.L4:
  71               	.LM14:
  72 003c 88B3      		in r24,56-32
  73               	.LVL3:
  74 003e 8727      		eor r24,r23
  75 0040 88BB      		out 56-32,r24
  76               	.LM15:
  77 0042 88B3      		in r24,56-32
  78 0044 8627      		eor r24,r22
  79 0046 88BB      		out 56-32,r24
  80 0048 41E0      		ldi r20,lo8(1)
  81 004a 50E0      		ldi r21,hi8(1)
  82               	.LVL4:
  83               	.L10:
  84 004c 80E0      		ldi r24,lo8(0)
  85 004e 90E0      		ldi r25,hi8(0)
  86 0050 00C0      		rjmp .L9
  87               	.L3:
  88               	.LM16:
  89 0052 2F5F      		subi r18,lo8(-(1))
  90 0054 3F4F      		sbci r19,hi8(-(1))
  91               	.LM17:
  92 0056 293C      		cpi r18,201
  93 0058 3105      		cpc r19,__zero_reg__
  94 005a 04F4      		brge .L5
  95 005c 00C0      		rjmp .L9
  96               	.LFE6:
 122               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:2      *ABS*:0000003f __SREG__
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:3      *ABS*:0000003e __SP_H__
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:4      *ABS*:0000003d __SP_L__
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:5      *ABS*:00000034 __CCP__
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Nadeem\AppData\Local\Temp/cc5vKprB.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
