   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	processPressedButton
  18               	processPressedButton:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 DC01      		movw r26,r24
  25               	.LM2:
  26 0002 9C01      		movw r18,r24
  27 0004 220F      		lsl r18
  28 0006 331F      		rol r19
  29 0008 F901      		movw r30,r18
  30 000a E050      		subi r30,lo8(-(pressed_confidence_level))
  31 000c F040      		sbci r31,hi8(-(pressed_confidence_level))
  32 000e 8081      		ld r24,Z
  33 0010 9181      		ldd r25,Z+1
  34               	.LVL1:
  35 0012 0196      		adiw r24,1
  36 0014 9183      		std Z+1,r25
  37 0016 8083      		st Z,r24
  38               	.LM3:
  39 0018 855F      		subi r24,lo8(501)
  40 001a 9140      		sbci r25,hi8(501)
  41 001c 04F4      		brge .+2
  42 001e 00C0      		rjmp .L11
  43               	.LM4:
  44 0020 F901      		movw r30,r18
  45 0022 E050      		subi r30,lo8(-(pressed))
  46 0024 F040      		sbci r31,hi8(-(pressed))
  47 0026 8081      		ld r24,Z
  48 0028 9181      		ldd r25,Z+1
  49 002a 892B      		or r24,r25
  50 002c 01F0      		breq .+2
  51 002e 00C0      		rjmp .L3
  52               	.LM5:
  53 0030 21E0      		ldi r18,lo8(1)
  54 0032 30E0      		ldi r19,hi8(1)
  55 0034 3183      		std Z+1,r19
  56 0036 2083      		st Z,r18
  57               	.LM6:
  58 0038 1097      		sbiw r26,0
  59 003a 01F4      		brne .L4
  60 003c 88B3      		in r24,56-32
  61 003e 0090 0000 		lds r0,LEDNumber
  62 0042 00C0      		rjmp 2f
  63 0044 220F      	1:	lsl r18
  64 0046 331F      		rol r19
  65 0048 0A94      	2:	dec r0
  66 004a 02F4      		brpl 1b
  67 004c 822B      		or r24,r18
  68 004e 88BB      		out 56-32,r24
  69 0050 00C0      		rjmp .L5
  70               	.L4:
  71               	.LM7:
  72 0052 A130      		cpi r26,1
  73 0054 B105      		cpc r27,__zero_reg__
  74 0056 01F4      		brne .L5
  75 0058 22B3      		in r18,50-32
  76 005a CD01      		movw r24,r26
  77 005c 0090 0000 		lds r0,LEDNumber+2
  78 0060 00C0      		rjmp 2f
  79 0062 880F      	1:	lsl r24
  80 0064 991F      		rol r25
  81 0066 0A94      	2:	dec r0
  82 0068 02F4      		brpl 1b
  83 006a 282B      		or r18,r24
  84 006c 22BB      		out 50-32,r18
  85               	.L5:
  86               	.LM8:
  87 006e FD01      		movw r30,r26
  88 0070 EE0F      		lsl r30
  89 0072 FF1F      		rol r31
  90 0074 E050      		subi r30,lo8(-(LEDNumber))
  91 0076 F040      		sbci r31,hi8(-(LEDNumber))
  92 0078 8081      		ld r24,Z
  93 007a 9181      		ldd r25,Z+1
  94 007c 0196      		adiw r24,1
  95 007e 9183      		std Z+1,r25
  96 0080 8083      		st Z,r24
  97               	.LM9:
  98 0082 0797      		sbiw r24,7
  99 0084 04F0      		brlt .L3
 100 0086 20E0      		ldi r18,lo8(0)
 101 0088 30E0      		ldi r19,hi8(0)
 102               	.LVL2:
 103               	.LBB23:
 104               	.LM10:
 105 008a 7FEF      		ldi r23,lo8(-1)
 106               	.LBB24:
 107               	.LBB25:
 108               	.LBB26:
 109               	.LBB27:
 110               	.LM11:
 111 008c 40E2      		ldi r20,lo8(20000)
 112 008e 5EE4      		ldi r21,hi8(20000)
 113               	.LBE27:
 114               	.LBE26:
 115               	.LBE25:
 116               	.LBE24:
 117               	.LM12:
 118 0090 60E8      		ldi r22,lo8(-128)
 119               	.LVL3:
 120               	.L10:
 121               	.LM13:
 122 0092 1097      		sbiw r26,0
 123 0094 01F4      		brne .L6
 124 0096 78BB      		out 56-32,r23
 125 0098 00C0      		rjmp .L7
 126               	.L6:
 127               	.LM14:
 128 009a A130      		cpi r26,1
 129 009c B105      		cpc r27,__zero_reg__
 130 009e 01F4      		brne .L7
 131 00a0 72BB      		out 50-32,r23
 132               	.L7:
 133               	.LBB31:
 134               	.LBB30:
 135               	.LBB29:
 136               	.LBB28:
 137               	.LM15:
 138 00a2 CA01      		movw r24,r20
 139               	.LVL4:
 140               	/* #APP */
 141               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
